2024-09-13 07:37:21,395 INFO {
Epoch: 24150 Loss: 5.297423362731934
Epoch: 24160 Loss: 5.295584678649902
Epoch: 24170 Loss: 5.293747425079346
Epoch: 24180 Loss: 5.2919111251831055
Epoch: 24190 Loss: 5.290075778961182
Epoch: 24200 Loss: 5.288240909576416
Epoch: 24210 Loss: 5.28640604019165
Epoch: 24220 Loss: 5.284574031829834
Epoch: 24230 Loss: 5.282741546630859
Epoch: 24240 Loss: 5.280909538269043
Epoch: 24250 Loss: 5.279079437255859
Epoch: 24260 Loss: 5.277249813079834
Epoch: 24270 Loss: 5.275421142578125
Epoch: 24280 Loss: 5.273592948913574
Epoch: 24290 Loss: 5.271766185760498
Epoch: 24300 Loss: 5.26993989944458
Epoch: 24310 Loss: 5.268115043640137
Epoch: 24320 Loss: 5.266290187835693
Epoch: 24330 Loss: 5.264466285705566
Epoch: 24340 Loss: 5.262643814086914
Epoch: 24350 Loss: 5.26082181930542
Epoch: 24360 Loss: 5.259000778198242
Epoch: 24370 Loss: 5.257181167602539
Epoch: 24380 Loss: 5.255361080169678
Epoch: 24390 Loss: 5.253543376922607
Epoch: 24400 Loss: 5.251726150512695
Epoch: 24410 Loss: 5.249908447265625
Epoch: 24420 Loss: 5.248093128204346
Epoch: 24430 Loss: 5.246277809143066
Epoch: 24440 Loss: 5.244463920593262
Epoch: 24450 Loss: 5.242650032043457
Epoch: 24460 Loss: 5.240838050842285
Epoch: 24470 Loss: 5.239025592803955
Epoch: 24480 Loss: 5.237215518951416
Epoch: 24490 Loss: 5.235404968261719
Epoch: 24500 Loss: 5.233595848083496
Epoch: 24510 Loss: 5.231788158416748
Epoch: 24520 Loss: 5.22998046875
Epoch: 24530 Loss: 5.228173732757568
Epoch: 24540 Loss: 5.226367473602295
Epoch: 24550 Loss: 5.2245635986328125
Epoch: 24560 Loss: 5.222759246826172
Epoch: 24570 Loss: 5.220955848693848
Epoch: 24580 Loss: 5.219153881072998
Epoch: 24590 Loss: 5.217352390289307
Epoch: 24600 Loss: 5.215551853179932
Epoch: 24610 Loss: 5.213751792907715
Epoch: 24620 Loss: 5.211953163146973
Epoch: 24630 Loss: 5.2101545333862305
Epoch: 24640 Loss: 5.208356857299805
Epoch: 24650 Loss: 5.2065606117248535
Epoch: 24660 Loss: 5.2047648429870605
Epoch: 24670 Loss: 5.202970027923584
Epoch: 24680 Loss: 5.201176643371582
Epoch: 24690 Loss: 5.19938325881958
Epoch: 24700 Loss: 5.1975908279418945
Epoch: 24710 Loss: 5.195799350738525
Epoch: 24720 Loss: 5.194008827209473
Epoch: 24730 Loss: 5.192219257354736
Epoch: 24740 Loss: 5.1904296875
Epoch: 24750 Loss: 5.1886420249938965
Epoch: 24760 Loss: 5.186854362487793
Epoch: 24770 Loss: 5.185067653656006
Epoch: 24780 Loss: 5.183282375335693
Epoch: 24790 Loss: 5.181497573852539
Epoch: 24800 Loss: 5.179713249206543
Epoch: 24810 Loss: 5.177929401397705
Epoch: 24820 Loss: 5.1761474609375
Epoch: 24830 Loss: 5.174366474151611
Epoch: 24840 Loss: 5.172585487365723
Epoch: 24850 Loss: 5.170805931091309
Epoch: 24860 Loss: 5.169026851654053
Epoch: 24870 Loss: 5.167248249053955
Epoch: 24880 Loss: 5.165471076965332
Epoch: 24890 Loss: 5.163694858551025
Epoch: 24900 Loss: 5.161918640136719
Epoch: 24910 Loss: 5.160143852233887
Epoch: 24920 Loss: 5.158369541168213
Epoch: 24930 Loss: 5.156597137451172
Epoch: 24940 Loss: 5.154824256896973
Epoch: 24950 Loss: 5.153052806854248
Epoch: 24960 Loss: 5.15128231048584
Epoch: 24970 Loss: 5.14951229095459
Epoch: 24980 Loss: 5.147742748260498
Epoch: 24990 Loss: 5.145974636077881
Epoch: 25000 Loss: 5.144207000732422
Epoch: 25010 Loss: 5.1424407958984375
Epoch: 25020 Loss: 5.140675067901611
Epoch: 25030 Loss: 5.138909816741943
Epoch: 25040 Loss: 5.13714599609375
Epoch: 25050 Loss: 5.135382175445557
Epoch: 25060 Loss: 5.13361930847168
Epoch: 25070 Loss: 5.131857872009277
Epoch: 25080 Loss: 5.130096912384033
Epoch: 25090 Loss: 5.1283369064331055
Epoch: 25100 Loss: 5.126576900482178
Epoch: 25110 Loss: 5.124819278717041
Epoch: 25120 Loss: 5.123061180114746
Epoch: 25130 Loss: 5.121304988861084
Epoch: 25140 Loss: 5.119548320770264
Epoch: 25150 Loss: 5.117793083190918
Epoch: 25160 Loss: 5.116038799285889
Epoch: 25170 Loss: 5.114284992218018
Epoch: 25180 Loss: 5.112532138824463
Epoch: 25190 Loss: 5.110780239105225
Epoch: 25200 Loss: 5.1090288162231445
Epoch: 25210 Loss: 5.107278823852539
Epoch: 25220 Loss: 5.105528831481934
Epoch: 25230 Loss: 5.103780269622803
Epoch: 25240 Loss: 5.10203218460083
Epoch: 25250 Loss: 5.100285053253174
Epoch: 25260 Loss: 5.098538875579834
Epoch: 25270 Loss: 5.096793174743652
Epoch: 25280 Loss: 5.095048427581787
Epoch: 25290 Loss: 5.09330415725708
Epoch: 25300 Loss: 5.091561317443848
Epoch: 25310 Loss: 5.089819431304932
Epoch: 25320 Loss: 5.088078022003174
Epoch: 25330 Loss: 5.086337089538574
Epoch: 25340 Loss: 5.084597110748291
Epoch: 25350 Loss: 5.082858085632324
Epoch: 25360 Loss: 5.081120014190674
Epoch: 25370 Loss: 5.079381942749023
Epoch: 25380 Loss: 5.077645301818848
Epoch: 25390 Loss: 5.07590913772583
Epoch: 25400 Loss: 5.074174404144287
Epoch: 25410 Loss: 5.072440147399902
Epoch: 25420 Loss: 5.070706844329834
Epoch: 25430 Loss: 5.068973541259766
Epoch: 25440 Loss: 5.067241668701172
Epoch: 25450 Loss: 5.0655107498168945
Epoch: 25460 Loss: 5.063780307769775
Epoch: 25470 Loss: 5.062050819396973
Epoch: 25480 Loss: 5.060322284698486
Epoch: 25490 Loss: 5.058594226837158
Epoch: 25500 Loss: 5.0568671226501465
Epoch: 25510 Loss: 5.055140495300293
Epoch: 25520 Loss: 5.053415298461914
Epoch: 25530 Loss: 5.051690578460693
Epoch: 25540 Loss: 5.049966335296631
Epoch: 25550 Loss: 5.048243045806885
Epoch: 25560 Loss: 5.046520709991455
Epoch: 25570 Loss: 5.044798851013184
Epoch: 25580 Loss: 5.043078422546387
Epoch: 25590 Loss: 5.04135799407959
Epoch: 25600 Loss: 5.039638996124268
Epoch: 25610 Loss: 5.0379204750061035
Epoch: 25620 Loss: 5.036202907562256
Epoch: 25630 Loss: 5.034485816955566
Epoch: 25640 Loss: 5.032769680023193
Epoch: 25650 Loss: 5.031054496765137
Epoch: 25660 Loss: 5.0293402671813965
Epoch: 25670 Loss: 5.027626037597656
Epoch: 25680 Loss: 5.025913238525391
Epoch: 25690 Loss: 5.024201393127441
Epoch: 25700 Loss: 5.022489547729492
Epoch: 25710 Loss: 5.020779132843018
Epoch: 25720 Loss: 5.019069194793701
Epoch: 25730 Loss: 5.017360210418701
Epoch: 25740 Loss: 5.015652179718018
Epoch: 25750 Loss: 5.013944625854492
Epoch: 25760 Loss: 5.012238025665283
Epoch: 25770 Loss: 5.010531902313232
Epoch: 25780 Loss: 5.008826732635498
Epoch: 25790 Loss: 5.00712251663208
Epoch: 25800 Loss: 5.00541877746582
Epoch: 25810 Loss: 5.003715991973877
Epoch: 25820 Loss: 5.00201416015625
Epoch: 25830 Loss: 5.000312805175781
Epoch: 25840 Loss: 4.998612403869629
Epoch: 25850 Loss: 4.996912956237793
Epoch: 25860 Loss: 4.995213985443115
Epoch: 25870 Loss: 4.993515491485596
Epoch: 25880 Loss: 4.991817951202393
Epoch: 25890 Loss: 4.990121841430664
Epoch: 25900 Loss: 4.988426208496094
Epoch: 25910 Loss: 4.986731052398682
Epoch: 25920 Loss: 4.985036849975586
Epoch: 25930 Loss: 4.983343601226807
Epoch: 25940 Loss: 4.981650352478027
Epoch: 25950 Loss: 4.979958534240723
Epoch: 25960 Loss: 4.978267669677734
Epoch: 25970 Loss: 4.976576805114746
Epoch: 25980 Loss: 4.974887371063232
Epoch: 25990 Loss: 4.973198890686035
Epoch: 26000 Loss: 4.971510887145996
Epoch: 26010 Loss: 4.969823360443115
Epoch: 26020 Loss: 4.968137264251709
Epoch: 26030 Loss: 4.966451168060303
Epoch: 26040 Loss: 4.964766025543213
Epoch: 26050 Loss: 4.9630818367004395
Epoch: 26060 Loss: 4.961398601531982
Epoch: 26070 Loss: 4.959715843200684
Epoch: 26080 Loss: 4.958033561706543
Epoch: 26090 Loss: 4.956352710723877
Epoch: 26100 Loss: 4.954672336578369
Epoch: 26110 Loss: 4.952992916107178
Epoch: 26120 Loss: 4.9513139724731445
Epoch: 26130 Loss: 4.949635982513428
Epoch: 26140 Loss: 4.947958469390869
Epoch: 26150 Loss: 4.946281909942627
Epoch: 26160 Loss: 4.944605827331543
Epoch: 26170 Loss: 4.942930698394775
Epoch: 26180 Loss: 4.941256999969482
Epoch: 26190 Loss: 4.939582824707031
Epoch: 26200 Loss: 4.937910556793213
Epoch: 26210 Loss: 4.9362382888793945
Epoch: 26220 Loss: 4.934566974639893
Epoch: 26230 Loss: 4.932896614074707
Epoch: 26240 Loss: 4.931227207183838
Epoch: 26250 Loss: 4.929557800292969
Epoch: 26260 Loss: 4.927889823913574
Epoch: 26270 Loss: 4.926222324371338
Epoch: 26280 Loss: 4.924555778503418
Epoch: 26290 Loss: 4.922889709472656
Epoch: 26300 Loss: 4.921225070953369
Epoch: 26310 Loss: 4.919560432434082
Epoch: 26320 Loss: 4.917896747589111
Epoch: 26330 Loss: 4.916234016418457
Epoch: 26340 Loss: 4.914571762084961
Epoch: 26350 Loss: 4.912910461425781
Epoch: 26360 Loss: 4.91124963760376
Epoch: 26370 Loss: 4.909589767456055
Epoch: 26380 Loss: 4.907930850982666
Epoch: 26390 Loss: 4.9062724113464355
Epoch: 26400 Loss: 4.9046149253845215
Epoch: 26410 Loss: 4.902957916259766
Epoch: 26420 Loss: 4.901301860809326
Epoch: 26430 Loss: 4.899646282196045
Epoch: 26440 Loss: 4.89799165725708
Epoch: 26450 Loss: 4.896337985992432
Epoch: 26460 Loss: 4.894684791564941
Epoch: 26470 Loss: 4.893032550811768
Epoch: 26480 Loss: 4.89138126373291
Epoch: 26490 Loss: 4.889729976654053
Epoch: 26500 Loss: 4.88808012008667
Epoch: 26510 Loss: 4.886430740356445
Epoch: 26520 Loss: 4.884781837463379
Epoch: 26530 Loss: 4.883133888244629
Epoch: 26540 Loss: 4.881486892700195
Epoch: 26550 Loss: 4.87984037399292
Epoch: 26560 Loss: 4.878195285797119
Epoch: 26570 Loss: 4.876550197601318
Epoch: 26580 Loss: 4.874906063079834
Epoch: 26590 Loss: 4.873262882232666
Epoch: 26600 Loss: 4.871619701385498
Epoch: 26610 Loss: 4.869978427886963
Epoch: 26620 Loss: 4.868337154388428
Epoch: 26630 Loss: 4.866696834564209
Epoch: 26640 Loss: 4.865057468414307
Epoch: 26650 Loss: 4.863417625427246
Epoch: 26660 Loss: 4.861779689788818
Epoch: 26670 Loss: 4.860142707824707
Epoch: 26680 Loss: 4.858505725860596
Epoch: 26690 Loss: 4.856870174407959
Epoch: 26700 Loss: 4.855234146118164
Epoch: 26710 Loss: 4.853600025177002
Epoch: 26720 Loss: 4.851966381072998
Epoch: 26730 Loss: 4.850333213806152
Epoch: 26740 Loss: 4.848701000213623
Epoch: 26750 Loss: 4.84706974029541
Epoch: 26760 Loss: 4.8454389572143555
Epoch: 26770 Loss: 4.843809127807617
Epoch: 26780 Loss: 4.842179775238037
Epoch: 26790 Loss: 4.840550899505615
Epoch: 26800 Loss: 4.838923454284668
Epoch: 26810 Loss: 4.837296009063721
Epoch: 26820 Loss: 4.835669994354248
Epoch: 26830 Loss: 4.834043979644775
Epoch: 26840 Loss: 4.832419395446777
Epoch: 26850 Loss: 4.8307952880859375
Epoch: 26860 Loss: 4.829171657562256
Epoch: 26870 Loss: 4.827548980712891
Epoch: 26880 Loss: 4.825926780700684
Epoch: 26890 Loss: 4.824306011199951
Epoch: 26900 Loss: 4.822685241699219
Epoch: 26910 Loss: 4.821065425872803
Epoch: 26920 Loss: 4.819446563720703
Epoch: 26930 Loss: 4.817828178405762
Epoch: 26940 Loss: 4.816210746765137
Epoch: 26950 Loss: 4.81459379196167
Epoch: 26960 Loss: 4.8129777908325195
Epoch: 26970 Loss: 4.811362266540527
Epoch: 26980 Loss: 4.809747695922852
Epoch: 26990 Loss: 4.808134078979492
Epoch: 27000 Loss: 4.806520938873291
Epoch: 27010 Loss: 4.804908275604248
Epoch: 27020 Loss: 4.80329704284668
Epoch: 27030 Loss: 4.801685810089111
Epoch: 27040 Loss: 4.800075531005859
Epoch: 27050 Loss: 4.798466205596924
Epoch: 27060 Loss: 4.7968573570251465
Epoch: 27070 Loss: 4.795248985290527
Epoch: 27080 Loss: 4.793642044067383
Epoch: 27090 Loss: 4.7920355796813965
Epoch: 27100 Loss: 4.79042911529541
Epoch: 27110 Loss: 4.788824558258057
Epoch: 27120 Loss: 4.787219524383545
Epoch: 27130 Loss: 4.785616397857666
Epoch: 27140 Loss: 4.784012794494629
Epoch: 27150 Loss: 4.782410621643066
Epoch: 27160 Loss: 4.78080940246582
Epoch: 27170 Loss: 4.779208660125732
Epoch: 27180 Loss: 4.777608394622803
Epoch: 27190 Loss: 4.7760090827941895
Epoch: 27200 Loss: 4.774410247802734
Epoch: 27210 Loss: 4.772812843322754
Epoch: 27220 Loss: 4.771215438842773
Epoch: 27230 Loss: 4.769618988037109
Epoch: 27240 Loss: 4.768023490905762
Epoch: 27250 Loss: 4.766427993774414
Epoch: 27260 Loss: 4.764833927154541
Epoch: 27270 Loss: 4.763240337371826
Epoch: 27280 Loss: 4.761647701263428
Epoch: 27290 Loss: 4.7600555419921875
Epoch: 27300 Loss: 4.7584638595581055
Epoch: 27310 Loss: 4.75687313079834
Epoch: 27320 Loss: 4.755282878875732
Epoch: 27330 Loss: 4.7536940574646
Epoch: 27340 Loss: 4.752105712890625
Epoch: 27350 Loss: 4.75051736831665
Epoch: 27360 Loss: 4.74893045425415
Epoch: 27370 Loss: 4.747344017028809
Epoch: 27380 Loss: 4.745758533477783
Epoch: 27390 Loss: 4.744173526763916
Epoch: 27400 Loss: 4.742589473724365
Epoch: 27410 Loss: 4.741005897521973
Epoch: 27420 Loss: 4.739422798156738
Epoch: 27430 Loss: 4.73784065246582
Epoch: 27440 Loss: 4.736259460449219
Epoch: 27450 Loss: 4.734678745269775
Epoch: 27460 Loss: 4.73309850692749
Epoch: 27470 Loss: 4.73151969909668
Epoch: 27480 Loss: 4.729940891265869
Epoch: 27490 Loss: 4.728363513946533
Epoch: 27500 Loss: 4.7267866134643555
Epoch: 27510 Loss: 4.725209712982178
Epoch: 27520 Loss: 4.723634243011475
Epoch: 27530 Loss: 4.72205924987793
Epoch: 27540 Loss: 4.720485210418701
Epoch: 27550 Loss: 4.718911647796631
Epoch: 27560 Loss: 4.717338562011719
Epoch: 27570 Loss: 4.715766429901123
Epoch: 27580 Loss: 4.714195251464844
Epoch: 27590 Loss: 4.712624549865723
Epoch: 27600 Loss: 4.711054801940918
Epoch: 27610 Loss: 4.709485054016113
Epoch: 27620 Loss: 4.707916736602783
Epoch: 27630 Loss: 4.706348896026611
Epoch: 27640 Loss: 4.704782009124756
Epoch: 27650 Loss: 4.7032151222229
Epoch: 27660 Loss: 4.7016496658325195
Epoch: 27670 Loss: 4.700084209442139
Epoch: 27680 Loss: 4.698520183563232
Epoch: 27690 Loss: 4.696956634521484
Epoch: 27700 Loss: 4.6953935623168945
Epoch: 27710 Loss: 4.693831443786621
Epoch: 27720 Loss: 4.692270278930664
Epoch: 27730 Loss: 4.690709114074707
Epoch: 27740 Loss: 4.689148902893066
Epoch: 27750 Loss: 4.687589645385742
Epoch: 27760 Loss: 4.686030864715576
Epoch: 27770 Loss: 4.684473037719727
Epoch: 27780 Loss: 4.682916164398193
Epoch: 27790 Loss: 4.681359767913818
Epoch: 27800 Loss: 4.679803848266602
Epoch: 27810 Loss: 4.678248882293701
Epoch: 27820 Loss: 4.676694393157959
Epoch: 27830 Loss: 4.675140380859375
Epoch: 27840 Loss: 4.673587322235107
Epoch: 27850 Loss: 4.672035217285156
Epoch: 27860 Loss: 4.670483589172363
Epoch: 27870 Loss: 4.6689324378967285
Epoch: 27880 Loss: 4.667382717132568
Epoch: 27890 Loss: 4.665832996368408
Epoch: 27900 Loss: 4.664283752441406
Epoch: 27910 Loss: 4.662735939025879
Epoch: 27920 Loss: 4.661189079284668
Epoch: 27930 Loss: 4.659641742706299
Epoch: 27940 Loss: 4.6580963134765625
Epoch: 27950 Loss: 4.656550884246826
Epoch: 27960 Loss: 4.655005931854248
Epoch: 27970 Loss: 4.653461933135986
Epoch: 27980 Loss: 4.651918888092041
Epoch: 27990 Loss: 4.650376319885254
Epoch: 28000 Loss: 4.648834705352783
Epoch: 28010 Loss: 4.647293567657471
Epoch: 28020 Loss: 4.645752906799316
Epoch: 28030 Loss: 4.644213676452637
Epoch: 28040 Loss: 4.642674446105957
Epoch: 28050 Loss: 4.6411356925964355
Epoch: 28060 Loss: 4.639598369598389
Epoch: 28070 Loss: 4.6380615234375
Epoch: 28080 Loss: 4.6365251541137695
Epoch: 28090 Loss: 4.6349897384643555
Epoch: 28100 Loss: 4.633455276489258
Epoch: 28110 Loss: 4.63192081451416
Epoch: 28120 Loss: 4.630387306213379
Epoch: 28130 Loss: 4.628854751586914
Epoch: 28140 Loss: 4.627322196960449
Epoch: 28150 Loss: 4.625791072845459
Epoch: 28160 Loss: 4.624259948730469
Epoch: 28170 Loss: 4.622729778289795
Epoch: 28180 Loss: 4.621201038360596
Epoch: 28190 Loss: 4.6196722984313965
Epoch: 28200 Loss: 4.618144512176514
Epoch: 28210 Loss: 4.616617202758789
Epoch: 28220 Loss: 4.615090847015381
Epoch: 28230 Loss: 4.613564968109131
Epoch: 28240 Loss: 4.612039566040039
Epoch: 28250 Loss: 4.610515117645264
Epoch: 28260 Loss: 4.608991622924805
Epoch: 28270 Loss: 4.607468128204346
Epoch: 28280 Loss: 4.605946063995361
Epoch: 28290 Loss: 4.604424476623535
Epoch: 28300 Loss: 4.602903366088867
Epoch: 28310 Loss: 4.601382732391357
Epoch: 28320 Loss: 4.599863529205322
Epoch: 28330 Loss: 4.598344326019287
Epoch: 28340 Loss: 4.596826076507568
Epoch: 28350 Loss: 4.595308780670166
Epoch: 28360 Loss: 4.593791484832764
Epoch: 28370 Loss: 4.592275142669678
Epoch: 28380 Loss: 4.590759754180908
Epoch: 28390 Loss: 4.589244842529297
Epoch: 28400 Loss: 4.587730884552002
Epoch: 28410 Loss: 4.586217403411865
Epoch: 28420 Loss: 4.584704399108887
Epoch: 28430 Loss: 4.583192825317383
Epoch: 28440 Loss: 4.581681251525879
Epoch: 28450 Loss: 4.580170631408691
Epoch: 28460 Loss: 4.578660488128662
Epoch: 28470 Loss: 4.577151298522949
Epoch: 28480 Loss: 4.5756425857543945
Epoch: 28490 Loss: 4.574134349822998
Epoch: 28500 Loss: 4.572627067565918
Epoch: 28510 Loss: 4.571120738983154
Epoch: 28520 Loss: 4.569614887237549
Epoch: 28530 Loss: 4.568109035491943
Epoch: 28540 Loss: 4.5666046142578125
Epoch: 28550 Loss: 4.565101146697998
Epoch: 28560 Loss: 4.563597679138184
Epoch: 28570 Loss: 4.5620951652526855
Epoch: 28580 Loss: 4.560593605041504
Epoch: 28590 Loss: 4.5590925216674805
Epoch: 28600 Loss: 4.557591438293457
Epoch: 28610 Loss: 4.556091785430908
Epoch: 28620 Loss: 4.554592609405518
Epoch: 28630 Loss: 4.553094387054443
Epoch: 28640 Loss: 4.551596641540527
Epoch: 28650 Loss: 4.5500993728637695
Epoch: 28660 Loss: 4.54860258102417
Epoch: 28670 Loss: 4.547107219696045
Epoch: 28680 Loss: 4.545612335205078
Epoch: 28690 Loss: 4.5441179275512695
Epoch: 28700 Loss: 4.542624473571777
Epoch: 28710 Loss: 4.541131019592285
Epoch: 28720 Loss: 4.539638996124268
Epoch: 28730 Loss: 4.53814697265625
Epoch: 28740 Loss: 4.536656379699707
Epoch: 28750 Loss: 4.535165786743164
Epoch: 28760 Loss: 4.5336761474609375
Epoch: 28770 Loss: 4.532187461853027
Epoch: 28780 Loss: 4.530699253082275
Epoch: 28790 Loss: 4.529211521148682
Epoch: 28800 Loss: 4.527724742889404
Epoch: 28810 Loss: 4.526238441467285
Epoch: 28820 Loss: 4.524753093719482
Epoch: 28830 Loss: 4.523268222808838
Epoch: 28840 Loss: 4.521783828735352
Epoch: 28850 Loss: 4.520300388336182
Epoch: 28860 Loss: 4.51881742477417
Epoch: 28870 Loss: 4.517334938049316
Epoch: 28880 Loss: 4.5158538818359375
Epoch: 28890 Loss: 4.514372825622559
Epoch: 28900 Loss: 4.512892246246338
Epoch: 28910 Loss: 4.511413097381592
Epoch: 28920 Loss: 4.509933948516846
Epoch: 28930 Loss: 4.508456230163574
Epoch: 28940 Loss: 4.506978511810303
Epoch: 28950 Loss: 4.505501747131348
Epoch: 28960 Loss: 4.504025459289551
Epoch: 28970 Loss: 4.50255012512207
Epoch: 28980 Loss: 4.501075267791748
Epoch: 28990 Loss: 4.499601364135742
Epoch: 29000 Loss: 4.498127460479736
Epoch: 29010 Loss: 4.496654987335205
Epoch: 29020 Loss: 4.495182514190674
Epoch: 29030 Loss: 4.493711471557617
Epoch: 29040 Loss: 4.4922404289245605
Epoch: 29050 Loss: 4.49077033996582
Epoch: 29060 Loss: 4.4893012046813965
Epoch: 29070 Loss: 4.487832069396973
Epoch: 29080 Loss: 4.486363887786865
Epoch: 29090 Loss: 4.484896659851074
Epoch: 29100 Loss: 4.483429908752441
Epoch: 29110 Loss: 4.481963634490967
Epoch: 29120 Loss: 4.480498790740967
Epoch: 29130 Loss: 4.479033946990967
Epoch: 29140 Loss: 4.477569580078125
Epoch: 29150 Loss: 4.476105690002441
Epoch: 29160 Loss: 4.474643230438232
Epoch: 29170 Loss: 4.473181247711182
Epoch: 29180 Loss: 4.471719741821289
Epoch: 29190 Loss: 4.470259189605713
Epoch: 29200 Loss: 4.468798637390137
Epoch: 29210 Loss: 4.467339515686035
Epoch: 29220 Loss: 4.465880870819092
Epoch: 29230 Loss: 4.464422702789307
Epoch: 29240 Loss: 4.46296501159668
Epoch: 29250 Loss: 4.461508750915527
Epoch: 29260 Loss: 4.460052490234375
Epoch: 29270 Loss: 4.458596706390381
Epoch: 29280 Loss: 4.457142353057861
Epoch: 29290 Loss: 4.455687999725342
Epoch: 29300 Loss: 4.454234600067139
Epoch: 29310 Loss: 4.452781677246094
Epoch: 29320 Loss: 4.451329708099365
Epoch: 29330 Loss: 4.449877738952637
Epoch: 29340 Loss: 4.448427200317383
Epoch: 29350 Loss: 4.446977138519287
Epoch: 29360 Loss: 4.445528030395508
Epoch: 29370 Loss: 4.444079399108887
Epoch: 29380 Loss: 4.442630767822266
Epoch: 29390 Loss: 4.441183567047119
Epoch: 29400 Loss: 4.439736366271973
Epoch: 29410 Loss: 4.438290119171143
Epoch: 29420 Loss: 4.436844825744629
Epoch: 29430 Loss: 4.435399532318115
Epoch: 29440 Loss: 4.433955669403076
Epoch: 29450 Loss: 4.432512283325195
Epoch: 29460 Loss: 4.431069374084473
Epoch: 29470 Loss: 4.429626941680908
Epoch: 29480 Loss: 4.42818546295166
Epoch: 29490 Loss: 4.42674446105957
Epoch: 29500 Loss: 4.425304412841797
Epoch: 29510 Loss: 4.423864841461182
Epoch: 29520 Loss: 4.422425746917725
Epoch: 29530 Loss: 4.420987606048584
Epoch: 29540 Loss: 4.419549942016602
Epoch: 29550 Loss: 4.4181132316589355
Epoch: 29560 Loss: 4.416676998138428
Epoch: 29570 Loss: 4.41524076461792
Epoch: 29580 Loss: 4.413805961608887
Epoch: 29590 Loss: 4.412371635437012
Epoch: 29600 Loss: 4.410937786102295
Epoch: 29610 Loss: 4.409505367279053
Epoch: 29620 Loss: 4.4080729484558105
Epoch: 29630 Loss: 4.406641006469727
Epoch: 29640 Loss: 4.405210018157959
Epoch: 29650 Loss: 4.40377950668335
Epoch: 29660 Loss: 4.402349948883057
Epoch: 29670 Loss: 4.400920867919922
Epoch: 29680 Loss: 4.399492263793945
Epoch: 29690 Loss: 4.398064613342285
Epoch: 29700 Loss: 4.396637439727783
Epoch: 29710 Loss: 4.3952107429504395
Epoch: 29720 Loss: 4.393784999847412
Epoch: 29730 Loss: 4.392359733581543
Epoch: 29740 Loss: 4.39093542098999
Epoch: 29750 Loss: 4.3895111083984375
Epoch: 29760 Loss: 4.388088226318359
Epoch: 29770 Loss: 4.386665344238281
Epoch: 29780 Loss: 4.385243892669678
Epoch: 29790 Loss: 4.383822441101074
Epoch: 29800 Loss: 4.382401943206787
Epoch: 29810 Loss: 4.380981922149658
Epoch: 29820 Loss: 4.3795623779296875
Epoch: 29830 Loss: 4.378143787384033
Epoch: 29840 Loss: 4.376726150512695
Epoch: 29850 Loss: 4.375308513641357
Epoch: 29860 Loss: 4.373891830444336
Epoch: 29870 Loss: 4.372475624084473
Epoch: 29880 Loss: 4.371060371398926
Epoch: 29890 Loss: 4.369645118713379
Epoch: 29900 Loss: 4.368231296539307
Epoch: 29910 Loss: 4.366817951202393
Epoch: 29920 Loss: 4.365405082702637
Epoch: 29930 Loss: 4.363992691040039
Epoch: 29940 Loss: 4.362581253051758
Epoch: 29950 Loss: 4.361170768737793
Epoch: 29960 Loss: 4.35975980758667
Epoch: 29970 Loss: 4.35835075378418
Epoch: 29980 Loss: 4.3569416999816895
Epoch: 29990 Loss: 4.355533123016357
